id;registered_date;;
C538631L;08/11/2021;;
C254812L;13/11/2021;;
C820319L;24/11/2021;;
C726644L;20/11/2021;;
C992621L;17/11/2021;;
C331978L;23/11/2021;;
C998017L;14/11/2021;;
C847221L;13/11/2021;;
C148215L;07/11/2021;;
C276960L;20/11/2021;;
C869965L;27/11/2021;;
C451013L;22/11/2021;;
C558351L;05/11/2021;;
C542850L;19/11/2021;;
C896860L;01/11/2021;;
C934429L;26/11/2021;;
C426604L;08/11/2021;;
C500105L;03/11/2021;;
C727016L;15/11/2021;;
C310022L;12/11/2021;;
C266522L;04/11/2021;;
C854229L;12/11/2021;;
C301447L;12/11/2021;;
C163269L;24/11/2021;;
C405631L;05/11/2021;;
C717907L;05/11/2021;;
C307227L;17/11/2021;;
C649688L;26/11/2021;;
C243493L;18/11/2021;;
C279787L;19/11/2021;;
C281787L;09/11/2021;;
C410896L;15/11/2021;;
C445586L;24/11/2021;;
C413536L;01/11/2021;;
C972075L;20/11/2021;;
C820598L;06/11/2021;;
C303867L;06/11/2021;;
C562918L;14/11/2021;;
C804945L;11/11/2021;;
C870711L;20/11/2021;;
C639870L;15/11/2021;;
C794879L;26/11/2021;;
C932170L;04/11/2021;;
C388256L;04/11/2021;;
C828392L;07/11/2021;;
C678436L;08/11/2021;;
C251306L;07/11/2021;;
C317777L;06/12/2021;;
C115187L;23/12/2021;;
C955962L;25/12/2021;;
C635495L;07/12/2021;;
C126672L;18/12/2021;;
C814366L;07/12/2021;;
C260117L;23/12/2021;;
C209998L;05/12/2021;;
C756816L;16/12/2021;;
C241302L;06/12/2021;;
C698317L;14/12/2021;;
C499919L;05/12/2021;;
C518173L;14/12/2021;;
C222936L;16/12/2021;;
C434388L;27/12/2021;;
C503407L;26/12/2021;;
C220081L;11/12/2021;;
C613165L;27/12/2021;;
C905006L;12/12/2021;;
C121623L;15/12/2021;;
C686117L;03/12/2021;;
C850633L;20/12/2021;;
C900381L;17/12/2021;;
C985407L;12/12/2021;;
C183230L;17/12/2021;;
C857890L;16/12/2021;;
C945606L;14/12/2021;;
C714247L;03/12/2021;;
C715596L;25/12/2021;;
C127916L;13/12/2021;;
C784615L;11/12/2021;;
C707817L;11/12/2021;;
C318689L;18/12/2021;;
C949498L;14/12/2021;;
C257934L;09/12/2021;;
C459720L;16/12/2021;;
C551324L;08/12/2021;;
C259604L;20/12/2021;;
C796546L;08/12/2021;;
C347288L;04/12/2021;;
C194239L;22/12/2021;;
C332672L;25/12/2021;;
C263041L;23/12/2021;;
C587850L;17/12/2021;;
C198784L;14/12/2021;;
C274430L;10/12/2021;;
C294431L;19/12/2021;;
C806347L;10/12/2021;;
C276703L;06/12/2021;;
C859546L;22/12/2021;;
C609115L;12/12/2021;;
C922594L;04/12/2021;;
C738928L;07/12/2021;;
C417984L;27/12/2021;;
C191638L;05/12/2021;;
C267935L;13/12/2021;;
C720280L;28/12/2021;;
C505925L;22/12/2021;;
C531144L;10/12/2021;;
C191188L;08/12/2021;;
C986991L;12/12/2021;;
C701732L;03/12/2021;;
C890308L;27/12/2021;;
C113520L;11/12/2021;;
C945064L;24/12/2021;;
C939912L;19/12/2021;;
C761017L;11/12/2021;;
C190131L;15/12/2021;;
C782899L;09/12/2021;;
C189137L;21/12/2021;;
C120370L;02/12/2021;;
C269536L;11/12/2021;;
C921743L;22/12/2021;;
C184107L;27/12/2021;;
C286374L;04/12/2021;;
C782790L;04/12/2021;;
C408108L;07/12/2021;;
C132488L;09/12/2021;;
C909114L;24/12/2021;;
C530632L;02/12/2021;;
C324155L;08/12/2021;;
C807552L;18/12/2021;;
C355402L;07/12/2021;;
C691329L;10/12/2021;;
C927784L;27/12/2021;;
C770987L;13/12/2021;;
C811645L;16/12/2021;;
C215461L;06/12/2021;;
C810915L;16/12/2021;;
C931640L;14/12/2021;;
C147101L;28/12/2021;;
C611418L;22/12/2021;;
C394914L;07/12/2021;;
C887943L;11/12/2021;;
C915276L;22/12/2021;;
C997231L;23/12/2021;;
C148479L;22/12/2021;;
C702933L;13/12/2021;;
C407930L;24/12/2021;;
C551259L;10/12/2021;;
C348605L;05/12/2021;;
C360482L;12/12/2021;;
C328276L;15/12/2021;;
C281010L;02/12/2021;;
C461382L;14/12/2021;;
C215028L;05/12/2021;;
C548143L;24/12/2021;;
C775652L;27/12/2021;;
C172015L;23/12/2021;;
C692506L;13/12/2021;;
C132322L;03/12/2021;;
C353221L;20/12/2021;;
C692085L;20/12/2021;;
C920061L;26/12/2021;;
C888995L;12/12/2021;;
C140374L;06/12/2021;;
C498837L;07/12/2021;;
C402053L;25/12/2021;;
C942567L;19/12/2021;;
C548018L;18/12/2021;;
C146418L;05/12/2021;;
C518128L;08/12/2021;;
C207844L;17/12/2021;;
C848031L;25/12/2021;;
C557641L;25/12/2021;;
C716051L;18/12/2021;;
C444616L;21/12/2021;;
C768131L;25/12/2021;;
C977688L;10/12/2021;;
C455163L;23/12/2021;;
C899610L;25/12/2021;;
C528921L;20/12/2021;;
C115023L;15/12/2021;;
C149990L;08/12/2021;;
C282235L;26/12/2021;;
C456801L;06/12/2021;;
C389745L;25/12/2021;;
C457649L;07/12/2021;;
C603679L;14/12/2021;;
C137975L;16/12/2021;;
C691411L;11/12/2021;;
C762891L;10/12/2021;;
C750416L;20/12/2021;;
C247649L;05/12/2021;;
C213343L;27/12/2021;;
C651145L;22/12/2021;;
C534088L;26/12/2021;;
C264821L;22/12/2021;;
C366090L;26/12/2021;;
C702189L;09/12/2021;;
C736540L;03/12/2021;;
C603214L;12/12/2021;;
C140324L;23/12/2021;;
C259075L;08/12/2021;;
C995465L;21/12/2021;;
C306526L;21/12/2021;;
C667680L;23/12/2021;;
C279618L;04/12/2021;;
C203966L;05/12/2021;;
C172703L;16/12/2021;;
C216417L;03/12/2021;;
C509023L;17/12/2021;;
C559107L;13/12/2021;;
C191168L;10/12/2021;;
C934957L;20/12/2021;;
C661635L;23/12/2021;;
C823220L;25/12/2021;;
C201035L;21/12/2021;;
C252501L;03/12/2021;;
C331675L;15/12/2021;;
C555100L;19/12/2021;;
C195816L;22/12/2021;;
C655658L;08/12/2021;;
C892699L;10/12/2021;;
C799421L;09/12/2021;;
C497556L;28/12/2021;;
C395036L;02/12/2021;;
C752501L;24/12/2021;;
C863827L;20/12/2021;;
C126878L;18/12/2021;;
C469416L;20/12/2021;;
C133037L;28/12/2021;;
C418640L;20/12/2021;;
C179316L;05/12/2021;;
C910180L;09/12/2021;;
C474489L;07/12/2021;;
C214319L;12/12/2021;;
C968002L;22/12/2021;;
C670128L;01/12/2021;;
C117787L;02/12/2021;;
C882803L;01/12/2021;;
C231924L;19/12/2021;;
C711764L;09/12/2021;;
C565605L;10/12/2021;;
C916513L;23/12/2021;;
C481499L;27/12/2021;;
C261243L;16/12/2021;;
C576952L;18/12/2021;;
C312106L;06/12/2021;;
C979577L;17/12/2021;;
C395899L;16/12/2021;;
C840032L;17/12/2021;;
C163985L;18/12/2021;;
C280331L;18/12/2021;;
C875370L;15/12/2021;;
C838948L;28/12/2021;;
C319389L;09/12/2021;;
C504884L;25/12/2021;;
C718846L;27/12/2021;;
C245245L;13/12/2021;;
C680479L;20/12/2021;;
C119394L;02/12/2021;;
C493693L;03/12/2021;;
C901597L;21/12/2021;;
C334170L;06/12/2021;;
C619661L;15/12/2021;;
C240208L;22/12/2021;;
C960411L;05/12/2021;;
C580710L;10/12/2021;;
C422949L;09/12/2021;;
C734552L;27/12/2021;;
C839755L;28/12/2021;;
C170839L;21/12/2021;;
C225547L;19/01/2022;;
C120606L;26/01/2022;;
C112088L;27/01/2022;;
C635740L;22/01/2022;;
C880722L;06/01/2022;;
C207995L;28/01/2022;;
C383629L;27/01/2022;;
C563295L;24/01/2022;;
C600018L;16/01/2022;;
C474741L;27/01/2022;;
C443586L;01/01/2022;;
C746876L;28/01/2022;;
C758391L;12/01/2022;;
C373144L;02/01/2022;;
C923240L;04/01/2022;;
C378624L;20/01/2022;;
C417601L;16/01/2022;;
C373784L;18/01/2022;;
C332182L;23/01/2022;;
C489601L;17/01/2022;;
C546633L;09/01/2022;;
C696203L;15/01/2022;;
C605459L;06/01/2022;;
C415262L;14/01/2022;;
C535620L;05/01/2022;;
C903849L;07/01/2022;;
C418606L;03/01/2022;;
C547048L;23/01/2022;;
C135084L;11/01/2022;;
C931263L;27/01/2022;;
C196853L;11/01/2022;;
C513701L;26/01/2022;;
C954660L;25/01/2022;;
C625201L;28/01/2022;;
C269004L;22/01/2022;;
C917760L;12/01/2022;;
C360295L;12/01/2022;;
C454802L;18/01/2022;;
C713972L;01/01/2022;;
C541149L;05/01/2022;;
C921228L;02/01/2022;;
C854213L;27/01/2022;;
C951902L;13/01/2022;;
C638768L;22/01/2022;;
C902805L;22/01/2022;;
C862302L;24/01/2022;;
C431005L;22/01/2022;;
C573259L;09/01/2022;;
C905299L;06/01/2022;;
C844769L;25/01/2022;;
C441523L;21/01/2022;;
C853288L;28/01/2022;;
C694728L;28/01/2022;;
C456367L;01/01/2022;;
C725830L;20/01/2022;;
C630744L;22/01/2022;;
C976932L;16/01/2022;;
C354051L;02/01/2022;;
C954117L;18/01/2022;;
C351531L;19/01/2022;;
C260177L;13/01/2022;;
C479915L;22/01/2022;;
C653184L;25/01/2022;;
C409050L;19/01/2022;;
C124053L;21/01/2022;;
C656885L;20/01/2022;;
C477884L;01/01/2022;;
C486123L;13/01/2022;;
C758455L;07/01/2022;;
C827470L;25/01/2022;;
C644653L;26/01/2022;;
C153430L;27/01/2022;;
C114766L;28/01/2022;;
C493263L;04/01/2022;;
C187532L;28/01/2022;;
C313534L;19/01/2022;;
C688480L;27/01/2022;;
C761951L;11/01/2022;;
C901131L;02/01/2022;;
C588309L;12/01/2022;;
C795657L;03/01/2022;;
C789047L;26/01/2022;;
C242882L;24/01/2022;;
C869172L;20/01/2022;;
C466135L;10/01/2022;;
C685666L;04/01/2022;;
C867277L;21/01/2022;;
C927765L;12/01/2022;;
C714340L;06/01/2022;;
C867930L;11/01/2022;;
C337184L;04/01/2022;;
C264899L;17/01/2022;;
C174527L;13/01/2022;;
C943435L;06/01/2022;;
C727522L;28/01/2022;;
C335101L;11/01/2022;;
C780297L;25/01/2022;;
C876106L;15/01/2022;;
C838657L;13/01/2022;;
C985957L;13/01/2022;;
C380601L;06/01/2022;;
C565719L;21/01/2022;;
C815084L;17/01/2022;;
C572270L;26/01/2022;;
C266750L;23/01/2022;;
C675106L;24/01/2022;;
C658753L;27/01/2022;;
C978166L;20/01/2022;;
C319070L;10/01/2022;;
C858876L;03/01/2022;;
C241633L;09/01/2022;;
C298129L;21/01/2022;;
C804277L;02/01/2022;;
C197222L;11/01/2022;;
C754752L;24/01/2022;;
C910877L;19/01/2022;;
C404912L;16/01/2022;;
C382393L;24/01/2022;;
C509831L;22/01/2022;;
C594854L;26/01/2022;;
C231714L;28/01/2022;;
C578429L;08/01/2022;;
C516599L;10/01/2022;;
C283648L;16/01/2022;;
C795594L;12/01/2022;;
C510095L;25/01/2022;;
C603038L;02/01/2022;;
C395575L;17/01/2022;;
C800316L;27/01/2022;;
C493516L;26/01/2022;;
C175290L;07/01/2022;;
C501549L;12/01/2022;;
C935913L;19/01/2022;;
C352856L;05/01/2022;;
C577018L;09/01/2022;;
C637916L;09/01/2022;;
C597119L;02/01/2022;;
C890492L;25/01/2022;;
C398448L;12/01/2022;;
C699837L;27/01/2022;;
C911330L;10/01/2022;;
C994155L;27/01/2022;;
C275052L;04/01/2022;;
C212002L;06/01/2022;;
C388087L;04/01/2022;;
C214095L;15/01/2022;;
C867913L;24/01/2022;;
C331049L;02/01/2022;;
C206078L;11/01/2022;;
C138865L;04/01/2022;;
C937928L;15/01/2022;;
C934101L;08/01/2022;;
C437043L;21/01/2022;;
C200057L;21/01/2022;;
C483318L;06/01/2022;;
C874059L;16/01/2022;;
C360986L;01/01/2022;;
C817363L;01/01/2022;;
C678807L;10/01/2022;;
C375470L;16/01/2022;;
C728795L;11/01/2022;;
C870086L;17/01/2022;;
C325626L;04/01/2022;;
C191359L;10/01/2022;;
C171667L;22/01/2022;;
C628207L;03/01/2022;;
C398810L;20/01/2022;;
C823922L;15/01/2022;;
C636068L;26/01/2022;;
C139500L;14/01/2022;;
C330571L;21/01/2022;;
C367827L;13/01/2022;;
C417461L;27/01/2022;;
C962578L;11/01/2022;;
C331075L;11/01/2022;;
C431390L;28/01/2022;;
C194983L;27/01/2022;;
C175120L;10/01/2022;;
C465936L;01/01/2022;;
C917631L;06/01/2022;;
C578872L;01/01/2022;;
C657141L;25/01/2022;;
C324312L;28/01/2022;;
C409981L;03/01/2022;;
C917797L;22/01/2022;;
C268849L;26/01/2022;;
C885445L;25/01/2022;;
C243874L;11/01/2022;;
C656414L;04/01/2022;;
C539850L;14/01/2022;;
C668230L;13/01/2022;;
C826850L;06/01/2022;;
C929625L;14/01/2022;;
C779761L;07/01/2022;;
C224765L;17/01/2022;;
C755472L;09/01/2022;;
C802541L;10/01/2022;;
C305512L;21/01/2022;;
C451523L;13/01/2022;;
C168876L;27/01/2022;;
C284729L;10/01/2022;;
C601525L;09/01/2022;;
C696271L;11/01/2022;;
C846752L;19/01/2022;;
C935068L;01/01/2022;;
C724582L;16/01/2022;;
C968454L;14/01/2022;;
C452564L;28/01/2022;;
C171924L;21/01/2022;;
C471143L;23/01/2022;;
C259517L;19/01/2022;;
C811149L;11/01/2022;;
C316366L;25/01/2022;;
C905217L;20/01/2022;;
C987789L;23/01/2022;;
C840493L;04/01/2022;;
C330342L;27/01/2022;;
C837184L;28/01/2022;;
C475876L;27/01/2022;;
C837617L;12/01/2022;;
C832040L;17/01/2022;;
C487094L;25/01/2022;;
C137528L;16/01/2022;;
C598964L;07/01/2022;;
C978527L;03/01/2022;;
C878882L;20/01/2022;;
C319615L;16/01/2022;;
C331164L;17/01/2022;;
C371644L;10/01/2022;;
C985612L;28/01/2022;;
C224432L;02/01/2022;;
C958375L;27/01/2022;;
C185779L;16/01/2022;;
C732924L;04/01/2022;;
C618216L;11/01/2022;;
C506838L;08/01/2022;;
C755258L;22/01/2022;;
C549188L;13/02/2022;;
C504943L;23/02/2022;;
C832673L;10/02/2022;;
C270876L;15/02/2022;;
C352450L;09/02/2022;;
C882579L;25/02/2022;;
C689062L;12/02/2022;;
C468516L;03/02/2022;;
C714613L;26/02/2022;;
C862736L;12/02/2022;;
C267349L;12/02/2022;;
C465263L;01/02/2022;;
C784312L;18/02/2022;;
C749236L;25/02/2022;;
C950218L;06/02/2022;;
C186186L;15/02/2022;;
C955474L;15/02/2022;;
C681745L;04/02/2022;;
C296709L;18/02/2022;;
C123091L;05/02/2022;;
C141366L;17/02/2022;;
C868361L;18/02/2022;;
C812198L;21/02/2022;;
C423010L;09/02/2022;;
C253008L;08/02/2022;;
C774677L;01/02/2022;;
C423193L;03/02/2022;;
C487528L;22/02/2022;;
C205939L;10/02/2022;;
C972704L;10/02/2022;;
C728469L;15/02/2022;;
C118268L;20/02/2022;;
C448063L;15/02/2022;;
C354503L;07/02/2022;;
C553551L;25/02/2022;;
C202773L;19/02/2022;;
C838910L;01/02/2022;;
C995774L;18/02/2022;;
C337702L;05/02/2022;;
C636477L;24/02/2022;;
C898579L;19/02/2022;;
C559720L;09/02/2022;;
C837608L;19/02/2022;;
C878727L;15/02/2022;;
C358152L;24/02/2022;;
C363969L;24/02/2022;;
C308989L;18/02/2022;;
C724832L;15/02/2022;;
C962021L;09/02/2022;;
C914122L;08/02/2022;;
C877022L;02/02/2022;;
C374285L;25/02/2022;;
C290414L;28/02/2022;;
C373264L;17/02/2022;;
C607972L;27/02/2022;;
C569230L;01/02/2022;;
C210865L;18/02/2022;;
C923683L;26/02/2022;;
C220767L;19/02/2022;;
C690107L;22/02/2022;;
C827569L;06/02/2022;;
C630421L;19/02/2022;;
C818315L;20/02/2022;;
C184584L;25/02/2022;;
C447712L;24/02/2022;;
C362680L;21/02/2022;;
C256469L;09/02/2022;;
C222231L;01/02/2022;;
C153551L;26/02/2022;;
C280961L;09/02/2022;;
C675127L;16/02/2022;;
C966663L;23/02/2022;;
C936078L;01/02/2022;;
C221220L;19/02/2022;;
C996869L;10/02/2022;;
C513079L;09/02/2022;;
C982843L;19/02/2022;;
C615419L;20/02/2022;;
C197481L;01/02/2022;;
C520646L;27/02/2022;;
C854773L;22/02/2022;;
C874790L;10/02/2022;;
C939704L;09/02/2022;;
C836769L;23/02/2022;;
C770531L;27/02/2022;;
C738783L;27/02/2022;;
C725701L;02/02/2022;;
C729711L;03/02/2022;;
C220760L;11/02/2022;;
C174885L;13/02/2022;;
C334923L;23/02/2022;;
C296844L;21/02/2022;;
C421319L;02/02/2022;;
C544288L;02/02/2022;;
C655655L;09/02/2022;;
C313074L;08/02/2022;;
C791179L;04/02/2022;;
C265450L;17/02/2022;;
C136019L;10/02/2022;;
C432478L;02/02/2022;;
C836966L;02/02/2022;;
C266463L;15/02/2022;;
C318338L;23/02/2022;;
C629303L;04/02/2022;;
C835970L;25/02/2022;;
C382697L;01/02/2022;;
C634209L;19/02/2022;;
C191776L;27/02/2022;;
C349467L;21/02/2022;;
C610215L;12/02/2022;;
C607754L;18/02/2022;;
C626266L;25/02/2022;;
C735207L;16/02/2022;;
C417708L;14/02/2022;;
C932357L;01/02/2022;;
C822661L;28/02/2022;;
C437385L;28/02/2022;;
C596609L;01/02/2022;;
C336567L;03/02/2022;;
C430739L;02/02/2022;;
C180092L;10/02/2022;;
C317311L;09/02/2022;;
C160662L;14/02/2022;;
C600944L;24/02/2022;;
C522805L;17/02/2022;;
C517770L;22/02/2022;;
C560166L;28/02/2022;;
C686342L;16/02/2022;;
C329062L;09/02/2022;;
C854979L;04/02/2022;;
C702867L;09/02/2022;;
C875125L;04/02/2022;;
C680109L;05/02/2022;;
C128520L;06/02/2022;;
C522289L;10/02/2022;;
C579669L;23/02/2022;;
C574804L;13/02/2022;;
C264023L;15/02/2022;;
C581735L;09/02/2022;;
C558736L;27/02/2022;;
C114871L;17/02/2022;;
C290034L;12/02/2022;;
C505505L;24/02/2022;;
C664685L;09/02/2022;;
C892614L;08/02/2022;;
C851879L;05/02/2022;;
C641048L;15/02/2022;;
C684498L;27/02/2022;;
C724475L;19/02/2022;;
C435019L;10/02/2022;;
C113448L;25/02/2022;;
C231527L;01/02/2022;;
C386951L;04/02/2022;;
C127811L;28/02/2022;;
C139135L;17/02/2022;;
C942480L;24/02/2022;;
C813690L;21/02/2022;;
C783608L;13/02/2022;;
C826722L;22/02/2022;;
C567297L;26/02/2022;;
C713173L;16/02/2022;;
C589485L;15/02/2022;;
C536852L;16/02/2022;;
C167482L;17/02/2022;;
C242250L;03/02/2022;;
C735415L;14/02/2022;;
C433996L;17/02/2022;;
C873482L;18/02/2022;;
C379450L;02/02/2022;;
C883838L;26/02/2022;;
C547456L;04/02/2022;;
C564260L;23/02/2022;;
C601564L;07/02/2022;;
C727310L;27/02/2022;;
C902445L;18/02/2022;;
C454160L;16/02/2022;;
C919468L;23/02/2022;;
C934098L;19/02/2022;;
C192819L;06/02/2022;;
C714124L;26/02/2022;;
C418656L;08/02/2022;;
C383377L;24/02/2022;;
C837518L;17/02/2022;;
C616555L;13/02/2022;;
C321785L;11/02/2022;;
C515694L;26/02/2022;;
C269011L;27/02/2022;;
C595698L;01/02/2022;;
C277620L;21/02/2022;;
C291019L;14/02/2022;;
C821363L;23/02/2022;;
C489717L;13/02/2022;;
C678763L;18/02/2022;;
C774952L;05/02/2022;;
C377576L;02/02/2022;;
C821190L;02/02/2022;;
C415413L;07/02/2022;;
C934459L;25/02/2022;;
C306419L;21/02/2022;;
C650707L;22/02/2022;;
C355658L;05/02/2022;;
C129961L;09/02/2022;;
C309123L;11/02/2022;;
C483534L;09/02/2022;;
C468569L;15/02/2022;;
C617345L;01/02/2022;;
C334571L;25/02/2022;;
C679223L;20/02/2022;;
C579215L;12/02/2022;;
C364511L;06/02/2022;;
C732178L;18/02/2022;;
C661506L;27/02/2022;;
C913601L;26/02/2022;;
C816989L;03/02/2022;;
C422663L;14/02/2022;;
C605914L;11/02/2022;;
C683325L;23/02/2022;;
C839869L;25/02/2022;;
C896131L;05/03/2022;;
C693623L;05/03/2022;;
C871706L;27/03/2022;;
C504457L;12/03/2022;;
C869011L;28/03/2022;;
C995184L;14/03/2022;;
C353508L;06/03/2022;;
C119857L;21/03/2022;;
C670878L;15/03/2022;;
C956932L;01/03/2022;;
C677243L;08/03/2022;;
C577641L;20/03/2022;;
C835942L;15/03/2022;;
C706324L;24/03/2022;;
C875187L;25/03/2022;;
C506255L;17/03/2022;;
C462915L;01/03/2022;;
C787096L;09/03/2022;;
C516304L;20/03/2022;;
C683002L;08/03/2022;;
C709206L;20/03/2022;;
C822501L;25/03/2022;;
C474287L;16/03/2022;;
C900524L;27/03/2022;;
C742231L;08/03/2022;;
C182760L;06/03/2022;;
C767192L;19/03/2022;;
C303166L;26/03/2022;;
C279368L;24/03/2022;;
C637883L;13/03/2022;;
C660544L;07/03/2022;;
C134876L;28/03/2022;;
C660512L;08/03/2022;;
C951338L;27/03/2022;;
C575975L;02/03/2022;;
C313446L;11/03/2022;;
C373286L;25/03/2022;;
C970510L;20/03/2022;;
C514321L;04/03/2022;;
C438548L;20/03/2022;;
C862619L;03/03/2022;;
C413943L;04/03/2022;;
C824702L;16/03/2022;;
C178431L;17/03/2022;;
C402794L;25/03/2022;;
C759123L;10/03/2022;;
C289731L;22/03/2022;;
C393272L;02/03/2022;;
C940154L;17/03/2022;;
C156665L;22/03/2022;;
C306006L;23/03/2022;;
C979878L;13/03/2022;;
C446430L;10/03/2022;;
C835857L;04/03/2022;;
C952100L;22/03/2022;;
C654478L;28/03/2022;;
C855457L;08/03/2022;;
C455218L;15/03/2022;;
C907159L;26/03/2022;;
C288152L;17/03/2022;;
C330163L;11/03/2022;;
C943932L;22/03/2022;;
C248407L;22/03/2022;;
C683691L;13/03/2022;;
C990726L;16/03/2022;;
C735964L;11/03/2022;;
C360321L;22/03/2022;;
C431468L;09/03/2022;;
C147249L;02/03/2022;;
C835751L;26/03/2022;;
C865561L;23/03/2022;;
C670896L;12/03/2022;;
C912151L;17/03/2022;;
C983372L;18/03/2022;;
C548863L;20/03/2022;;
C744728L;08/03/2022;;
C419203L;20/03/2022;;
C715033L;11/03/2022;;
C325085L;04/03/2022;;
C169455L;24/03/2022;;
C394968L;26/03/2022;;
C993996L;22/03/2022;;
C667533L;17/03/2022;;
C927578L;10/03/2022;;
C738648L;08/03/2022;;
C902626L;09/03/2022;;
C594573L;18/03/2022;;
C568016L;24/03/2022;;
C967540L;07/03/2022;;
C172503L;12/03/2022;;
C401539L;19/03/2022;;
C839720L;19/03/2022;;
C549224L;12/03/2022;;
C993688L;16/03/2022;;
C733350L;28/03/2022;;
C863590L;10/03/2022;;
C571352L;12/03/2022;;
C606674L;14/03/2022;;
C866250L;27/03/2022;;
C953757L;22/03/2022;;
C955247L;22/03/2022;;
C300246L;22/03/2022;;
C360250L;17/03/2022;;
C308797L;23/03/2022;;
C430862L;22/03/2022;;
C859598L;02/03/2022;;
C844249L;19/03/2022;;
C621459L;21/03/2022;;
C636267L;01/03/2022;;
C649227L;17/03/2022;;
C992247L;12/03/2022;;
C364393L;12/03/2022;;
C762827L;05/03/2022;;
C507015L;27/03/2022;;
C318171L;09/03/2022;;
C541864L;22/03/2022;;
C872680L;13/03/2022;;
C742109L;15/03/2022;;
C908781L;12/03/2022;;
C765319L;15/03/2022;;
C937013L;22/03/2022;;
C198678L;10/03/2022;;
C205341L;04/03/2022;;
C936258L;19/03/2022;;
C543153L;04/03/2022;;
C955201L;27/03/2022;;
C757268L;28/03/2022;;
C875032L;25/03/2022;;
C289852L;26/03/2022;;
C812535L;04/03/2022;;
C287400L;27/03/2022;;
C213152L;23/03/2022;;
C415752L;21/03/2022;;
C799968L;05/03/2022;;
C263339L;28/03/2022;;
C694063L;28/03/2022;;
C711121L;17/03/2022;;
C333379L;14/03/2022;;
C911481L;22/03/2022;;
C954205L;21/03/2022;;
C536052L;19/03/2022;;
C355869L;23/03/2022;;
C170618L;13/03/2022;;
C707750L;28/03/2022;;
C421227L;25/03/2022;;
C958358L;04/03/2022;;
C381049L;05/03/2022;;
C693125L;26/03/2022;;
C292043L;15/03/2022;;
C817633L;04/03/2022;;
C302068L;09/03/2022;;
C560607L;18/03/2022;;
C828137L;19/03/2022;;
C616920L;05/03/2022;;
C994467L;15/03/2022;;
C476999L;14/03/2022;;
C144554L;13/03/2022;;
C875920L;07/03/2022;;
C540389L;05/03/2022;;
C355195L;15/03/2022;;
C910116L;15/03/2022;;
C157342L;02/03/2022;;
C623160L;12/03/2022;;
C139066L;25/03/2022;;
C995583L;02/03/2022;;
C840288L;21/03/2022;;
C534632L;14/03/2022;;
C133603L;04/03/2022;;
C437231L;10/03/2022;;
C371890L;27/03/2022;;
C271561L;06/03/2022;;
C501840L;14/03/2022;;
C309355L;16/03/2022;;
C527463L;19/03/2022;;
C875408L;05/03/2022;;
C287024L;07/03/2022;;
C168628L;06/03/2022;;
C976222L;10/03/2022;;
C799285L;02/03/2022;;
C574874L;07/03/2022;;
C534503L;21/03/2022;;
C685247L;17/03/2022;;
C493539L;07/03/2022;;
C287258L;06/03/2022;;
C262624L;16/03/2022;;
C538697L;16/03/2022;;
C317326L;03/03/2022;;
C566964L;14/03/2022;;
C505171L;01/03/2022;;
C251748L;06/03/2022;;
C461689L;07/03/2022;;
C499993L;15/03/2022;;
C284309L;17/03/2022;;
C146204L;06/03/2022;;
C983438L;11/03/2022;;
C170689L;26/03/2022;;
C749538L;13/03/2022;;
C496529L;10/03/2022;;
C298284L;27/03/2022;;
C809453L;23/03/2022;;
C737717L;01/03/2022;;
C533294L;14/03/2022;;
C276832L;18/03/2022;;
C347383L;11/03/2022;;
C340781L;02/03/2022;;
C176299L;02/03/2022;;
C587425L;22/03/2022;;
C681607L;15/03/2022;;
C650820L;21/03/2022;;
C844500L;14/03/2022;;
C137924L;16/03/2022;;
C766365L;21/03/2022;;
C370936L;02/03/2022;;
C827455L;15/03/2022;;
C945602L;08/03/2022;;
C134982L;05/03/2022;;
C631417L;07/03/2022;;
C495199L;11/03/2022;;
C856647L;03/03/2022;;
C745528L;05/03/2022;;
C787582L;02/03/2022;;
C413047L;12/03/2022;;
C866995L;01/03/2022;;
C506457L;16/03/2022;;
C444189L;05/03/2022;;
C928388L;10/03/2022;;
C926914L;14/03/2022;;
C617555L;19/03/2022;;
C119111L;07/03/2022;;
C881612L;13/03/2022;;
C159766L;20/03/2022;;
C354470L;20/03/2022;;
C301066L;13/03/2022;;
C502254L;12/03/2022;;
C206269L;13/03/2022;;
C615063L;11/03/2022;;
C654029L;19/03/2022;;
C181565L;01/03/2022;;
C645817L;06/03/2022;;
C920427L;14/03/2022;;
C732158L;23/03/2022;;
C864263L;28/03/2022;;
C374186L;05/03/2022;;
C575920L;24/03/2022;;
C818619L;22/03/2022;;
C221826L;27/03/2022;;
C925101L;28/03/2022;;
C115338L;18/03/2022;;
C168098L;27/03/2022;;
C387425L;13/03/2022;;
C197331L;23/03/2022;;
C545786L;11/04/2022;;
C607344L;08/04/2022;;
C504470L;11/04/2022;;
C733738L;21/04/2022;;
C168992L;10/04/2022;;
C746446L;03/04/2022;;
C494613L;11/04/2022;;
C280043L;04/04/2022;;
C130061L;08/04/2022;;
C901601L;04/04/2022;;
C180988L;16/04/2022;;
C588962L;01/04/2022;;
C666013L;22/04/2022;;
C409862L;27/04/2022;;
C599812L;04/04/2022;;
C137118L;05/04/2022;;
C273843L;20/04/2022;;
C685409L;27/04/2022;;
C666340L;19/04/2022;;
C461801L;08/04/2022;;
C655824L;08/04/2022;;
C695771L;05/04/2022;;
C740131L;15/04/2022;;
